Date,Sales,Predicted,Month_Year
2023-07-01,908.27,879.9457733151969,2023-07
2023-07-02,922.72,938.5302755484497,2023-07
2023-07-03,930.34,848.919668214132,2023-07
2023-07-04,791.79,837.4888343961264,2023-07
2023-07-05,761.27,789.8883591286528,2023-07
2023-07-06,787.66,792.1909458093378,2023-07
2023-07-07,831.14,831.0606407165516,2023-07
2023-07-08,866.16,880.169375518206,2023-07
2023-07-09,905.02,924.7087630117035,2023-07
2023-07-10,894.72,844.4084605898631,2023-07
2023-07-11,739.1,814.0875970430503,2023-07
2023-07-12,740.02,757.2612091241219,2023-07
2023-07-13,719.96,772.403428115749,2023-07
2023-07-14,856.14,781.9392969428874,2023-07
2023-07-15,807.8,871.5410454962855,2023-07
2023-07-16,859.67,923.547775746376,2023-07
2023-07-17,851.69,836.5798156776652,2023-07
2023-07-18,827.67,786.5728525191357,2023-07
2023-07-19,717.01,793.9702794191769,2023-07
2023-07-20,710.78,737.5697619470401,2023-07
2023-07-21,868.68,757.3975532653798,2023-07
2023-07-22,795.98,841.6446028947315,2023-07
2023-07-23,779.33,850.597549178574,2023-07
2023-07-24,839.55,784.6361872801604,2023-07
2023-07-25,730.42,798.566506645044,2023-07
2023-07-26,664.35,764.9775110742902,2023-07
2023-07-27,746.98,724.7608055972626,2023-07
2023-07-28,788.96,785.7710947770684,2023-07
2023-07-29,817.23,833.5085802871888,2023-07
2023-07-30,802.09,831.8528826600466,2023-07
2023-07-31,842.99,776.6348195580688,2023-07
2023-08-01,762.78,768.8625662928308,2023-08
2023-08-02,687.64,707.3127880779873,2023-08
2023-08-03,779.06,739.5312495419013,2023-08
2023-08-04,723.11,779.0637351618961,2023-08
2023-08-05,765.63,795.6602082312079,2023-08
2023-08-06,812.63,851.3956765873293,2023-08
2023-08-07,793.44,812.4607890117646,2023-08
2023-08-08,733.84,761.2592271306238,2023-08
2023-08-09,669.46,722.0375019063682,2023-08
2023-08-10,706.96,713.677252066212,2023-08
2023-08-11,703.7,726.5620069483801,2023-08
2023-08-12,872.43,794.483443501407,2023-08
2023-08-13,825.25,854.5651969057791,2023-08
2023-08-14,828.37,773.8240827819719,2023-08
2023-08-15,726.43,753.5009771989276,2023-08
2023-08-16,686.19,717.6368101928058,2023-08
